Exercise_ID,Exercise Name,Starting Postion,Body Part,View Camera,Type,Primary Joint,Secondary Joint,Secondary Joint,Secondaty Joint,Secondary Joint,Invert Indicator,Repetion,Muscles,Rep Minimum Time,Rep Maximum Time,Equipment
EX017,Dumbell shoulder press,sitting,Upper Body,Frontal plane,front view upper body,Ups and down,Shoulder,Elbow,,,,,10,"Anterior Deltoid, Middle Deltoid, Triceps Brachii",1.5 seconds,3 secondes
EX018,Arnold press,sitting,Upper Body,fontal plane,front view upper body,Ups and down,Shoulder,Elbow,,,,,10,"Anterior Deltoid, Middle Deltoid, Triceps Brachii",1.5 seconds,3 secondes
EX051,side plank with hip abduction,Laying supported on forearms and toes,Upper Body,front view,Isometric Hold,LT Hip,Knee,Rt shoulder,Rt elbow,,,10,"Gluteus Medius, Gluteus Minimus",1.5 secondes,4 secondes,
EX053,Overhead Dumbbell Triceps Extension,Sitting,Upper Body,Side view,Ups and down,elbow,shoulder,wrist,,,,10,Triceps Brachii (Long Head),1.5 secondes,4 secondes,Dumbbells
EX054,Lat Pulldown,Sitting,Upper Body,front view,Ups and down,Shoulder cross,Elbow,wrist,,,,10,Latissimus Dorsi – Teres Major – Biceps Brachii,1.5 secondes,4 secondes,cable
EX055,Neutral-Grip Lat Pulldown,Sitting,Upper Body,front view,Ups and down,Shoulder cross,Elbow,wrist,,,,10,Latissimus Dorsi – Teres Major – Biceps Brachii – Brachialis,1.5 secondes,4 secondes,cable
EX056,Assisted Pull-up,kneeling on the machine,Upper Body,front view,Ups and down,Shoulder cross,Elbow,wrist,,,,10,Latissimus Dorsi – Teres Major – Biceps Brachii – Rhomboids,1.5 secondes,4 secondes,machine
EX058,cable high row,Satnding,Upper Body,front view,Ups and down,Shoulder,Elbow,wrist,,,,10,"Rhomboids, Middle Trapezius, Posterior Deltoid, Latissimus Dorsi",1.5 secondes,4 secondes,Cable
EX059,Dumbbell Hammer curl,Satnding,Upper Body,Side view,Ups and down,elbow,shoulder,wrist,,,,10,"Brachialis, Brachioradialis",1.5 secondes,4 secondes,Dumbbells
EX060,Barbell Curl,Satnding,Upper Body,Side view,Ups and down,elbow,shoulder,wrist,,,,10,Biceps brachii (long & short head),1.5 secondes,4 secondes,bar
EX061,Tempo Squat,Satnding,Lower Body,Side view,Ups and down,knee,hip,ankle,,,,10,"Quadriceps, Gluteus Maximus",4 secondes,6 secondes,
EX062,Pause squat,Satnding,Lower Body,Side view,Isometric Hold,knee,hip,ankle,,,,10,"Quadriceps, Gluteus Maximus",4 secondes,7 secondes,
EX063,Deficit RDL,Standing,Lower Body,Side view,Ups and down,Hip,Knee,ankle,,,,10,"Hamstrings, Gluteus Maximus",3 secondes,6 secondes,Bar
EX064,Box squat,Satnding,Lower Body,Side view,Ups and down,knee,hip,ankle,,,,10,"Gluteus Maximus, Quadriceps",3 secondes,6 secondes,Box
EX065,Single leg box squat,Satnding,Lower Body,Side view,Ups and down,Rt knee,Rt hip,Rt ankle,Lt knee,,,10,"Gluteus Maximus, Quadriceps",3 secondes,6 secondes,Box
EX066,Standing cable kickback,Satnding,Lower Body,Side view,Ups and down,Hip,Knee,spine,,,,10,Gluteus Maximus,1.5 secondes,4 secondes,Cable
EX067,Copenhagen Adduction,Side-lying supported on forearm,Lower Body,front view,Ups and down,RT Hip,Rt Shoulder,rt elbow,,,,10,"Adductor Longus, Adductor Magnus, Adductor Brevis",1.5 secondes,4 secondes,bensh
EX068,single leg calf raise,Satnding,Lower Body,Side view,Ups and down,rt ankle,Rt  Knee,Rt hip,,,,10,"Gastrocnemius, Soleus",1.5 secondes,4 secondes,Dumbbells
EX069,Bulgarian Split Squat,Satnding,Lower Body,Side view,Ups and down,Rt knee,Rt hip,,,,,10,"Quadriceps, Gluteus Maximus, Gluteus Medius",1.5 secondes,4 secondes,Dumbbells
EX070,Barbell Overhead Press,sitting,Upper Body,Frontal plane,front view,Ups and down,Shoulder,Elbow,,,,10,"Anterior Deltoid, Middle Deltoid, Triceps Brachii",1.5 secondes,3 secondes,Bar
